age_inf,rate,rate_CI_lower,rate_CI_upper,disease_type,hospitalisation,popul_denom,disease_type_medic_status,Province,agegroup_mts,year
0,11734.383954154728,1,40953.86819484241,ARI,TRUE,100000,medically attended ARI,South Africa,0m,NA
1,10740.687679083096,4759.16905444126,18493.409742120344,ARI,TRUE,100000,medically attended ARI,South Africa,1m,NA
2,17944.126074498567,9337.392550143266,26791.117478510027,ARI,TRUE,100000,medically attended ARI,South Africa,2m,NA
3,9096.27507163324,4267.908309455587,14410.744985673353,ARI,TRUE,100000,medically attended ARI,South Africa,3m,NA
4,12176.647564469915,14410.744985673353,19693.83954154728,ARI,TRUE,100000,medically attended ARI,South Africa,4m,NA
5,5603.295128939829,2161.4613180515757,9890.114613180516,ARI,TRUE,100000,medically attended ARI,South Africa,5m,NA
6,5928.2234957020055,2479.9426934097423,9852.292263610316,ARI,TRUE,100000,medically attended ARI,South Africa,6m,NA
7,7076.647564469914,3329.656160458453,11559.025787965616,ARI,TRUE,100000,medically attended ARI,South Africa,7m,NA
8,4560.601719197707,1681.375358166189,8150.716332378224,ARI,TRUE,100000,medically attended ARI,South Africa,8m,NA
9,7841.690544412608,4239.111747851003,11485.959885386821,ARI,TRUE,100000,medically attended ARI,South Africa,9m,NA
10,4463.037249283668,2032.0916905444128,7736.389684813754,ARI,TRUE,100000,medically attended ARI,South Africa,10m,NA
11,4759.16905444126,1955.5873925501432,7830.085959885387,ARI,TRUE,100000,medically attended ARI,South Africa,11m,NA
12,11663.896848137538,6795.128939828081,16959.025787965616,ARI,TRUE,100000,medically attended ARI,South Africa,12-14m,NA
13,11663.896848137538,6795.128939828081,16959.025787965616,ARI,TRUE,100000,medically attended ARI,South Africa,12-14m,NA
14,11663.896848137538,6795.128939828081,16959.025787965616,ARI,TRUE,100000,medically attended ARI,South Africa,12-14m,NA
15,7684.383954154729,3827.3638968481378,12040.830945558739,ARI,TRUE,100000,medically attended ARI,South Africa,15-17m,NA
16,7684.383954154729,3827.3638968481378,12040.830945558739,ARI,TRUE,100000,medically attended ARI,South Africa,15-17m,NA
17,7684.383954154729,3827.3638968481378,12040.830945558739,ARI,TRUE,100000,medically attended ARI,South Africa,15-17m,NA
18,8267.191977077364,4564.899713467048,12427.220630372494,ARI,TRUE,100000,medically attended ARI,South Africa,18-20m,NA
19,8267.191977077364,4564.899713467048,12427.220630372494,ARI,TRUE,100000,medically attended ARI,South Africa,18-20m,NA
20,8267.191977077364,4564.899713467048,12427.220630372494,ARI,TRUE,100000,medically attended ARI,South Africa,18-20m,NA
21,10024.212034383956,4193.1232091690545,16666.76217765043,ARI,TRUE,100000,medically attended ARI,South Africa,21-23m,NA
22,10024.212034383956,4193.1232091690545,16666.76217765043,ARI,TRUE,100000,medically attended ARI,South Africa,21-23m,NA
23,10024.212034383956,4193.1232091690545,16666.76217765043,ARI,TRUE,100000,medically attended ARI,South Africa,21-23m,NA
24,2794.5558739255016,1991.2607449856735,3648.567335243553,ARI,TRUE,100000,medically attended ARI,South Africa,24-35m,NA
25,2794.5558739255016,1991.2607449856735,3648.567335243553,ARI,TRUE,100000,medically attended ARI,South Africa,24-35m,NA
