source,variable,mean,median,CI50_low,CI50_high,CI95_low,CI95_high,norm_mean,norm_median,norm_CI50_low,norm_CI50_high,norm_CI95_low,norm_CI95_high,price,source_num,country_iso,intervention,plot_variable,country_plot,burden_interv,vartype,vec,orig_burden_round
new data (hospital-based + HUS),hosp_med_att_YLD,1974.036,1971,1926,2016,1848,2130.0249999999996,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,YLD medically attended cases,Kenya,burden,hosp_med_att_YLD,NA,NA
new data (hospital-based + HUS),hosp_med_att_YLD_averted,182.9114,182,169,196,150,223,0.09262905415159219,0.09227631052826701,0.08656250642202232,0.09827760891590678,0.07688540043029356,0.11116658626555484,6,2,KEN,mAb,YLD medically attended cases,Kenya,averted burden,hosp_med_att_YLD,1972,1972
new data (hospital-based + HUS),hosp_YLD,177.1418,177,170,184,158,197,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,YLD hospitalised cases,Kenya,burden,hosp_YLD,NA,NA
new data (hospital-based + HUS),hosp_YLD_averted,58.978,59,54,64,44,74,0.33222967978426204,0.3333333333333333,0.31137724550898205,0.3539325842696629,0.26983865914786964,0.3891978315524826,6,2,KEN,mAb,YLD hospitalised cases,Kenya,averted burden,hosp_YLD,177,177
new data (hospital-based + HUS),non_hosp_YLD,2519.6562,2517,2466,2569,2366,2693,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,YLD non-hospitalised cases,Kenya,burden,non_hosp_YLD,NA,NA
new data (hospital-based + HUS),non_hosp_YLD_averted,318.139,317,297,338,264,379,0.126226203424321,0.12606546276176,0.11876741638502149,0.13333333333333333,0.10630343240513854,0.1480371778483132,6,2,KEN,mAb,YLD non-hospitalised cases,Kenya,averted burden,non_hosp_YLD,2515,2515
new data (hospital-based + HUS),total_DALY,142801.7156,142478,137929.25,147455.25,129524.52500000001,156952.075,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,total DALY,Kenya,burden,total_DALY,NA,NA
new data (hospital-based + HUS),total_DALY_averted,36265.9558,36170.5,33274,39016,28454.9,44747.075,0.25376101318495997,0.2533066641582248,0.2365071604931044,0.27081103163839165,0.20665787170337305,0.30122303799939676,6,2,KEN,mAb,total DALY,Kenya,averted burden,total_DALY,142800,",142,800"
new data (hospital-based + HUS),total_YLD,4493.6904,4489,4398,4580.25,4234.975,4813,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,total YLD,Kenya,burden,total_YLD,NA,NA
new data (hospital-based + HUS),total_YLD_averted,377.1126,376,352,401,312.975,446,0.08391756756680763,0.08382630653351754,0.07883768748624825,0.08882798839569284,0.06995298250298929,0.09850753684581035,6,2,KEN,mAb,total YLD,Kenya,averted burden,total_YLD,4485,4485
new data (hospital-based + HUS),total_YLL,138308.0302,137994,133457.25,142993.25,125019.90000000001,152370.17500000002,NA,NA,NA,NA,NA,NA,6,2,KEN,mAb,total YLL,Kenya,burden,total_YLL,NA,NA
new data (hospital-based + HUS),total_YLL_averted,35888.8438,35784.5,32893,38625.25,28091.9,44333.075,0.2592865152879206,0.2588552182660608,0.2415771476167716,0.276826791028342,0.21086986453230588,0.30832380467598103,6,2,KEN,mAb,total YLL,Kenya,averted burden,total_YLL,138200,",138,200"
new data (hospital-based + HUS),hosp_med_att_YLD,1974.036,1971,1926,2016,1848,2130.0249999999996,NA,NA,NA,NA,NA,NA,3,2,KEN,MV,YLD medically attended cases,Kenya,burden,hosp_med_att_YLD,NA,NA
